P-384,x448,p384_mlkem768,x448_mlkem768,mlkem768
9.35,5.39,16.68,5.9,4.41
9.32,5.73,14.6,5.57,4.34
9.6,5.14,14.5,5.65,5.08
9.19,5.03,15.2,5.79,4.23
9.66,5.04,17.66,5.98,4.27
8.67,5.12,14.89,5.64,4.21
9.34,5.2,14.92,6.25,4.32
8.51,5.25,14.98,5.78,4.92
9.61,5.66,16.0,5.68,4.53
10.18,6.17,15.54,5.71,4.29
9.16,5.67,14.75,5.82,4.29
9.23,5.41,14.92,5.89,4.37
9.21,5.08,15.09,6.25,4.71
8.69,5.09,15.83,6.39,4.33
8.52,5.04,15.52,6.32,4.23
8.54,5.09,15.33,6.08,4.24
8.5,5.32,16.99,6.03,4.29
8.54,6.29,15.58,5.73,4.8
9.2,5.71,15.87,5.75,4.28
9.34,5.43,16.39,6.08,4.26
9.89,5.09,15.29,5.69,4.22
10.83,5.14,15.64,6.08,4.66
8.54,5.07,14.9,6.34,4.63
8.55,5.11,14.87,6.3,4.25
9.03,5.02,15.1,5.93,4.22
9.64,5.3,15.78,5.76,4.32
9.56,5.72,14.88,5.75,4.45
9.25,5.88,15.06,5.71,4.95
9.43,5.76,15.66,5.66,4.29
8.75,5.72,15.68,5.68,4.25
8.56,5.08,15.44,5.71,4.35
8.53,5.09,14.85,6.04,4.4
9.7,5.13,15.52,5.98,5.17
9.35,5.08,14.9,6.25,4.3
9.83,5.05,15.57,6.8,4.25
9.87,5.11,14.37,5.92,4.24
9.29,5.64,14.54,5.79,5.28
8.63,5.73,14.69,5.61,4.61
8.5,6.24,14.82,5.65,4.27
8.53,5.17,14.26,5.7,4.25
8.53,5.12,14.77,5.63,4.27
9.26,5.08,14.56,5.75,5.21
9.05,5.07,14.58,6.33,4.53
9.48,5.06,14.46,6.08,4.25
9.75,5.09,14.43,6.04,4.27
9.39,5.22,14.59,5.73,4.2
8.79,5.8,15.06,5.74,4.6
8.65,6.15,14.98,5.65,4.72
8.58,5.44,14.07,5.72,4.16
8.55,5.13,14.72,5.72,4.1
8.64,5.12,14.87,6.66,4.2
8.79,5.02,15.28,6.33,4.6
9.71,5.08,14.69,6.36,4.43
9.81,5.12,14.58,6.12,4.32
9.28,5.78,14.57,5.69,4.26
9.18,6.32,14.45,5.58,4.3
8.64,6.44,15.08,5.63,4.77
8.55,5.3,15.76,5.58,4.29
8.55,5.1,14.46,5.71,4.27
8.5,5.11,13.82,5.88,4.27
8.63,5.07,14.57,6.05,4.32
9.7,5.07,14.18,6.27,4.65
9.59,5.07,13.85,6.09,4.94
9.39,5.12,15.4,5.81,4.29
9.45,5.72,14.1,5.68,4.24
8.85,6.35,14.44,5.77,4.24
8.61,5.71,14.17,5.74,5.16
8.65,6.05,14.13,5.7,4.48
9.17,5.02,14.52,5.71,4.29
9.18,5.07,14.88,6.06,4.21
9.81,5.06,14.18,6.02,4.2
9.3,5.04,14.47,6.01,4.41
8.91,5.09,15.04,5.7,4.05
8.35,5.22,14.7,5.78,4.17
8.84,5.91,14.92,5.73,4.12
8.57,6.22,15.35,5.76,4.21
8.56,6.17,14.74,5.67,4.4
9.04,5.26,14.74,5.68,4.08
9.47,4.94,14.37,5.71,4.08
9.84,5.09,14.7,5.87,4.24
10.03,5.06,15.29,6.29,4.53
9.69,5.06,15.11,6.02,4.16
8.52,5.29,14.19,5.76,4.07
8.49,5.37,14.25,5.48,4.12
9.94,5.99,14.4,5.55,4.54
8.9,5.01,14.56,5.51,4.29
9.75,5.29,14.73,5.67,4.15
9.54,5.04,14.93,5.9,4.11
8.99,5.03,13.35,6.13,4.2
9.28,5.04,13.97,6.08,4.7
9.13,5.14,13.58,5.75,4.12
8.31,5.32,14.21,5.61,3.96
8.76,6.56,14.69,5.54,4.17
8.5,6.38,14.84,5.6,4.32
9.36,5.83,14.94,5.56,3.98
8.88,5.55,13.9,5.64,4.09
9.32,5.06,17.08,5.99,4.33
9.49,5.44,13.62,6.06,4.82
8.61,4.99,14.12,5.76,4.16
8.61,5.05,14.22,5.55,4.15
8.69,5.07,13.9,5.53,4.1
8.47,5.41,15.58,5.49,4.62
8.72,5.7,14.73,5.83,4.48
8.23,5.51,15.16,5.99,4.26
8.21,5.01,14.83,6.3,4.24
8.31,5.04,14.47,6.58,4.24
8.25,5.04,14.47,6.02,4.59
8.29,5.11,13.88,6.77,4.31
8.35,5.12,13.93,5.64,4.45
9.42,5.24,13.96,5.53,4.29
9.34,5.85,15.32,5.65,4.28
9.79,5.42,14.35,5.6,4.82
9.27,5.12,14.74,6.32,4.47
9.18,5.12,15.58,6.18,4.21
8.55,5.06,14.28,8.43,4.33
8.5,5.09,13.88,6.46,4.26
8.55,5.08,14.75,5.86,4.71
9.94,5.1,14.81,5.52,4.78
9.54,5.37,13.55,5.47,5.19
9.73,5.76,14.41,5.59,4.26
9.12,6.26,14.43,6.01,4.23
9.28,5.18,14.57,5.87,4.25
8.91,4.97,14.16,6.29,4.53
8.71,5.04,13.69,6.1,4.55
8.13,5.1,14.13,5.89,4.31
8.52,5.09,13.89,5.64,4.29
9.11,5.1,13.6,5.56,4.28
9.36,6.04,13.61,7.68,4.31
9.65,6.17,14.57,6.87,4.81
9.32,6.04,14.92,5.73,4.16
9.69,5.87,14.49,5.69,4.12
8.24,4.94,14.12,6.39,4.14
8.13,5.05,14.35,6.0,4.15
8.3,5.09,14.45,6.18,4.7
8.55,5.07,14.61,5.86,4.97
9.38,5.13,14.7,5.8,4.07
9.2,6.14,14.25,5.71,4.13
9.38,5.67,14.23,5.71,4.13
9.1,5.45,14.45,5.72,4.59
8.81,5.66,14.62,5.89,4.42
9.44,4.92,14.6,6.13,4.16
8.56,5.08,14.42,5.94,4.14
8.76,5.05,14.68,6.24,4.19
8.8,5.07,14.82,6.0,4.65
8.52,5.12,15.02,5.7,3.93
8.55,5.68,14.02,5.38,4.01
11.85,5.97,14.05,5.54,4.69
9.95,5.55,14.12,5.84,4.39
10.06,5.43,14.2,6.08,4.2
8.81,5.07,13.93,5.78,4.19
8.13,5.07,14.11,5.71,4.27
8.16,5.05,13.55,5.59,4.21
8.28,5.09,15.79,5.56,4.64
8.22,5.4,13.64,5.5,4.35
8.31,5.73,13.96,5.51,4.0
8.06,6.03,14.47,5.54,4.13
8.53,5.57,13.91,5.81,4.12
8.76,4.94,16.35,5.75,4.65
8.89,5.22,14.27,5.77,4.28
8.59,4.93,14.04,5.58,4.09
9.5,5.1,14.62,5.58,4.12
8.81,5.12,15.55,5.5,4.42
9.03,5.16,14.16,5.62,4.81
10.21,5.81,13.88,6.52,4.23
8.91,6.09,14.09,5.78,4.11
8.96,5.54,14.44,6.46,4.3
8.86,5.04,14.76,6.37,4.39
8.32,5.19,13.94,5.98,4.12
8.27,5.07,14.14,5.57,4.07
8.2,5.06,14.09,5.92,4.13
8.28,5.08,13.81,5.51,4.78
8.51,5.39,13.78,5.54,4.15
8.94,5.55,13.42,6.01,4.1
9.3,5.82,13.7,5.97,4.16
9.65,5.68,14.24,6.19,4.62
9.36,5.09,13.46,5.53,4.27
9.43,5.05,14.19,5.53,4.3
9.1,5.65,14.82,5.54,4.38
8.42,5.03,14.22,5.39,4.28
8.16,5.08,14.65,5.59,4.16
8.04,5.0,13.91,5.68,4.03
8.2,5.31,14.86,5.8,4.08
8.26,5.97,14.7,5.39,4.13
8.31,6.0,13.91,5.43,4.81
9.23,5.2,14.62,5.36,4.12
8.83,4.93,14.1,5.38,3.95
9.04,5.04,13.69,5.64,4.12
9.24,5.02,14.36,5.81,4.61
9.0,5.1,14.16,5.4,4.62
9.17,5.07,14.05,5.48,4.16
8.88,5.14,14.82,5.5,4.12
8.89,5.37,14.12,5.54,4.26
8.64,5.8,14.19,5.52,4.56
8.68,4.96,14.09,5.79,4.7
8.41,5.21,13.89,5.84,4.18
8.24,4.91,14.11,5.88,4.11
8.27,5.03,13.73,5.89,4.27
8.24,5.1,14.45,5.54,4.26
8.28,5.07,13.66,5.38,4.11
9.46,5.51,13.42,5.45,4.23
9.54,5.9,13.85,5.86,4.15
9.48,6.42,13.78,5.58,4.54
9.4,6.08,13.52,5.41,4.14
9.2,5.22,13.55,5.57,4.12
9.08,5.05,13.92,5.52,4.15
8.75,5.1,13.64,5.5,4.84
8.3,5.11,13.47,5.52,4.31
8.21,5.05,14.14,5.73,4.68
8.26,5.08,13.35,5.9,4.09
8.27,5.56,13.81,5.74,4.13
8.26,5.41,13.89,5.59,4.43
8.6,5.86,14.04,5.56,4.12
8.73,5.07,14.64,5.48,4.0
9.5,5.11,14.52,5.55,4.1
8.93,5.05,14.02,5.81,4.96
8.84,5.13,14.72,5.93,4.15
8.97,5.06,13.48,5.74,4.13
8.88,5.1,13.94,5.72,4.18
9.44,5.21,14.53,6.14,4.21
8.93,5.8,13.54,5.51,4.67
8.21,6.38,13.74,5.51,4.13
9.03,5.82,14.51,5.61,4.16
8.1,5.12,13.43,6.03,4.24
8.2,5.08,15.1,5.97,4.61
9.38,5.02,13.64,5.59,4.07
8.25,4.92,13.92,6.42,4.15
8.55,5.1,14.28,5.56,4.12
8.72,5.26,13.71,5.52,4.5
9.15,5.83,14.61,5.49,4.47
9.21,6.52,14.32,5.8,4.1
8.99,5.62,13.86,5.98,4.14
9.0,5.09,13.79,6.5,4.34
8.5,5.05,13.6,5.77,4.78
8.36,5.12,13.62,5.54,4.98
8.73,5.09,14.36,5.48,4.05
8.93,5.03,14.55,5.58,4.06
8.93,5.07,14.3,5.71,4.11
8.99,5.61,14.0,5.84,4.49
8.26,6.0,13.54,5.93,4.04
8.98,6.16,14.47,5.59,4.15
8.73,5.58,14.56,5.57,4.2
8.71,5.09,13.85,5.54,4.95
8.95,5.11,14.59,5.6,4.38
8.72,5.12,14.08,5.53,4.17
8.39,5.03,14.74,6.25,4.12
8.61,5.09,14.51,6.39,4.2
8.62,5.11,13.48,5.81,4.61
8.57,5.74,14.05,5.64,4.14
9.0,5.86,14.23,5.53,4.2
8.43,5.83,14.07,5.52,4.11
8.0,5.11,14.08,5.63,4.54
8.37,5.09,13.62,5.95,5.45
8.38,5.06,13.38,6.48,4.13
8.3,5.04,13.81,5.89,5.78
8.33,5.07,14.11,5.53,4.25
8.99,5.1,13.86,5.33,4.12
9.78,5.48,14.32,5.48,4.32
9.05,6.08,14.58,5.46,5.09
8.88,5.85,14.01,6.25,4.16
9.06,5.12,14.66,5.64,4.15
8.49,5.1,14.01,5.8,4.09
8.64,5.05,14.28,5.57,4.52
8.06,4.88,14.3,5.53,4.28
8.21,5.12,13.84,5.54,4.03
8.3,6.09,14.18,5.55,4.14
8.01,6.27,14.37,5.84,4.49
7.95,5.39,15.91,5.99,4.59
8.23,5.19,14.77,5.91,3.97
8.01,5.05,14.31,5.55,3.98
8.03,5.05,13.88,5.55,4.26
8.12,5.11,13.96,5.52,4.63
8.05,5.14,14.42,5.87,4.35
8.47,6.03,15.01,6.0,4.2
8.31,5.89,15.13,5.91,4.11
8.49,6.04,15.47,5.97,4.27
8.46,5.77,15.28,5.8,4.43
8.94,5.06,15.15,5.88,4.16
8.8,5.21,13.59,5.57,4.11
8.78,5.12,14.2,5.56,4.09
8.94,5.03,14.06,5.31,4.55
9.22,5.08,14.07,5.53,4.04
8.95,5.16,13.9,5.92,4.22
8.62,5.88,13.57,6.25,4.18
9.28,5.8,13.79,5.73,4.44
8.58,5.99,15.12,5.54,4.7
9.27,5.36,13.31,5.43,4.68
9.46,5.08,13.68,5.74,4.13
8.3,5.03,14.11,5.53,4.11
8.25,5.09,13.53,5.84,4.17
8.2,5.2,13.7,5.98,5.05
8.24,5.56,14.09,5.8,4.11
8.26,5.2,13.65,5.58,4.06
9.32,6.22,14.35,5.53,4.12
8.82,7.86,13.68,5.56,4.83
9.12,7.01,13.6,5.9,4.31
9.4,6.87,13.64,5.55,4.1
8.86,7.32,13.66,6.06,4.11
8.83,7.41,13.52,5.83,4.37
8.74,4.8,13.52,6.23,4.57
8.87,4.83,14.25,5.53,4.19
8.57,4.88,13.46,5.55,4.13
8.78,4.88,13.29,5.48,4.12
8.74,4.96,14.26,5.55,4.61
8.62,5.04,13.82,5.6,4.92
8.2,5.66,14.2,6.46,4.05
8.23,6.0,13.63,5.95,4.08
8.43,5.18,13.62,5.58,4.19
8.27,4.94,13.29,5.55,4.73
8.81,4.9,14.14,5.49,4.16
10.47,4.88,14.11,5.52,4.05
9.35,4.86,13.53,5.64,4.4
8.6,5.02,13.87,5.85,4.65
9.51,5.67,13.5,6.42,4.83
8.67,5.52,13.53,5.56,4.09
8.15,4.92,14.55,5.57,4.08
8.1,4.91,13.56,5.53,4.17
7.96,4.97,13.69,5.53,4.77
8.31,4.92,14.17,5.63,4.59
8.78,4.94,14.21,5.78,4.08
8.75,5.73,13.75,5.77,4.11
9.22,6.13,13.82,5.5,4.32
8.97,6.01,13.51,5.58,4.62
8.65,5.13,13.98,5.54,4.14
8.41,5.13,13.62,5.51,4.14
8.38,6.75,14.14,5.73,4.11
8.62,5.02,13.79,5.79,4.55
8.44,5.03,14.3,5.89,4.39
7.92,5.07,13.93,5.49,4.14
8.94,5.45,13.88,5.52,4.11
8.06,5.8,14.23,5.5,4.14
8.11,6.12,14.68,5.78,4.87
8.12,5.66,14.21,5.72,5.06
8.65,4.86,14.46,5.93,4.09
8.83,4.89,14.6,5.83,4.13
8.93,4.89,14.26,5.74,4.47
9.05,4.93,13.74,5.59,4.71
8.51,5.37,14.44,5.56,4.2
8.89,5.65,16.06,5.53,4.1
8.96,5.0,13.93,5.76,4.13
8.68,4.96,13.89,5.74,4.66
8.91,4.88,14.3,5.56,4.21
9.14,4.86,13.75,5.54,4.22
8.23,4.99,13.91,5.51,4.22
8.3,5.42,14.41,5.51,4.4
8.28,5.39,14.11,5.59,5.28
8.27,5.37,13.82,5.97,4.3
9.2,4.91,14.09,5.72,4.26
9.67,4.92,14.27,6.09,4.18
9.45,4.9,13.88,5.53,4.41
9.48,4.95,13.48,5.63,4.62
8.85,5.43,14.73,5.47,4.27
8.52,5.4,13.84,5.49,4.23
8.21,4.95,13.54,6.25,4.33
8.15,5.79,13.84,6.01,4.76
8.48,4.96,14.52,6.04,4.49
9.18,5.11,13.42,5.52,4.25
9.06,5.13,13.93,5.32,4.7
9.12,6.19,14.26,5.31,4.29
9.95,5.86,13.37,5.92,4.68
9.29,4.99,14.75,5.84,5.04
9.05,4.94,13.88,5.59,4.27
8.77,4.9,13.53,5.38,4.22
8.31,5.14,13.85,5.36,4.24
8.24,5.09,13.71,5.46,4.8
8.3,6.16,13.73,5.7,4.53
8.23,5.62,14.16,6.01,4.3
8.46,5.53,13.78,5.91,4.25
9.08,5.09,13.64,5.87,4.25
8.98,5.06,13.79,5.54,4.79
9.24,5.08,13.63,5.51,5.27
9.02,5.04,13.73,5.53,4.25
8.67,5.11,13.75,5.56,4.26
8.54,5.1,13.53,5.75,4.28
8.29,5.9,14.26,6.13,4.51
9.03,5.36,14.08,5.74,4.63
8.45,4.94,14.03,5.58,4.31
8.94,4.93,14.69,5.51,4.29
8.44,4.88,14.26,5.73,4.23
8.13,4.95,13.51,5.58,4.28
8.04,4.97,13.82,5.9,4.79
8.0,5.88,13.9,6.0,5.21
7.96,5.7,13.35,6.09,4.83
7.81,4.96,13.75,5.22,4.22
7.75,4.69,16.16,5.36,4.13
7.79,4.9,14.04,5.45,4.23
8.08,4.92,13.69,5.66,4.67
8.66,4.92,13.6,5.68,4.88
8.29,5.35,14.12,5.79,4.08
8.43,5.46,14.27,5.48,4.17
8.65,5.39,13.6,5.34,4.07
9.15,4.95,15.76,5.33,4.73
8.96,4.94,14.39,5.55,4.85
8.92,4.87,13.44,5.52,4.24
8.9,4.97,14.35,5.71,3.95
9.34,5.65,13.94,5.81,4.1
9.07,5.97,13.49,5.85,4.99
10.04,5.16,13.45,5.59,4.5
8.57,4.95,13.61,5.58,4.34
8.38,5.36,13.37,5.51,4.13
8.26,5.06,13.66,5.53,4.57
8.25,5.17,13.84,5.91,4.84
8.36,5.71,13.93,6.27,6.17
8.26,5.99,13.6,6.17,4.2
8.57,5.93,14.28,5.55,3.89
9.03,5.11,14.46,5.54,4.04
9.13,4.78,14.08,5.47,4.62
9.08,4.85,13.48,5.58,3.82
8.98,4.89,13.68,5.89,3.92
8.73,5.0,14.4,5.8,4.04
8.35,5.8,14.2,6.0,4.32
8.24,6.34,13.47,5.74,4.01
8.01,4.87,13.81,5.58,3.94
8.27,4.9,13.87,5.49,4.08
8.28,5.09,13.36,5.56,4.96
8.59,4.93,14.3,5.66,4.97
9.21,4.93,14.77,6.09,4.14
9.24,5.02,14.1,5.83,4.1
9.69,5.23,14.26,5.59,4.12
9.33,5.52,13.8,5.54,4.61
9.6,6.04,14.31,5.5,4.13
8.84,4.93,13.97,5.43,4.14
8.32,6.0,13.44,5.55,3.98
8.27,4.88,14.26,5.54,4.81
8.24,4.93,13.76,5.37,4.64
8.29,4.96,13.38,5.39,4.05
8.29,5.68,14.11,5.34,4.13
8.58,5.94,15.19,5.53,4.24
8.74,5.44,13.38,5.96,5.03
9.06,5.05,16.13,6.45,4.2
8.97,5.1,13.59,5.76,4.08
8.63,4.94,13.82,5.54,4.13
9.17,4.95,14.43,5.54,4.58
8.46,4.99,13.9,5.53,4.09
8.8,5.6,13.73,5.54,4.17
8.38,5.61,13.87,6.24,4.13
8.39,7.71,14.4,6.57,4.48
8.39,4.78,13.72,5.8,5.37
8.78,4.84,13.71,5.6,4.35
8.76,4.9,13.6,5.57,4.05
8.2,4.95,13.61,5.5,4.19
8.38,4.96,14.41,5.72,4.54
8.0,5.41,13.64,5.62,4.78
8.03,5.58,13.46,6.14,4.16
7.95,5.47,13.71,6.0,4.19
8.01,4.9,13.73,6.06,4.14
8.04,4.94,13.55,5.56,4.83
8.94,4.87,13.76,5.47,4.79
9.23,4.9,13.63,5.54,4.14
9.01,4.93,13.44,5.56,4.17
8.97,5.2,13.52,6.16,4.23
9.55,5.32,13.93,6.04,4.47
9.08,5.29,13.32,5.74,4.16
8.52,4.95,13.9,5.59,4.1
8.92,4.94,14.23,5.54,4.17
9.11,4.88,13.58,5.58,4.25
8.75,4.89,13.66,5.5,4.66
8.68,5.44,13.66,5.64,4.18
8.3,5.32,13.33,5.77,4.16
8.4,5.61,13.84,5.82,4.35
8.23,4.97,14.13,5.55,4.63
8.28,4.89,13.85,5.57,4.28
8.92,4.91,13.72,5.57,4.18
9.5,4.9,13.95,5.5,4.13
9.3,4.91,13.58,5.64,4.17
9.85,5.77,14.16,5.83,4.64
9.26,5.67,13.77,6.14,4.18
8.54,4.68,14.19,6.07,5.02
8.51,4.93,15.13,6.36,4.15
9.37,4.9,14.2,5.51,4.2
8.91,4.87,14.13,5.53,4.72
8.74,4.95,13.86,5.53,4.15
9.01,5.71,13.59,5.57,4.11
8.15,5.97,13.87,5.52,4.14
8.2,5.66,14.59,6.11,4.49
8.03,5.06,13.9,6.04,4.48
8.0,4.93,14.98,5.96,4.02
8.0,4.91,14.32,5.77,4.07
8.0,4.92,13.73,5.8,4.61
8.02,4.98,14.06,5.54,4.31
8.28,5.08,14.81,5.5,4.11
8.21,5.73,14.28,5.54,4.1
9.46,6.0,14.06,5.68,4.6
9.03,4.66,14.02,5.87,5.01
9.54,4.79,14.09,6.39,4.17
8.89,4.76,14.66,5.61,4.12
8.84,4.71,13.9,5.55,4.12
9.31,5.56,14.65,5.55,4.62
8.81,5.17,14.75,5.54,4.72
8.3,4.79,13.78,5.68,4.13
8.24,4.75,14.09,5.68,4.09
8.22,4.78,14.18,6.12,4.8
8.45,4.97,13.95,5.57,4.74
8.23,5.73,14.57,5.38,3.91
8.42,4.89,14.87,5.36,4.0
8.59,4.91,14.25,5.37,4.1
8.7,4.93,13.82,5.64,5.02
8.98,4.9,13.35,6.39,4.07
8.97,4.99,14.15,6.38,4.15
8.91,5.71,13.91,5.37,4.51
9.37,5.67,13.74,5.37,4.3
